3.1272	1	0
15.969	1	0
24.328	1	0
36.058	1	0
48.087	1	0
58.997	1	0
70.071	1	0
79.366	1	0
90.767	1	0
101.2	1	1.89413082970092
111.95	1	0
122.63	1	0
134.63	1	0
145.98	1	0.833433004782215
156.3	1	0
166.9	1	0
179.78	1	0
189.96	1	0
200.73	1	0
213.65	1	1.13911964946633
225.05	1	0
237.39	1	0
246.74	1	0
257.29	1	0.118655985167182
268.56	1	0
279.73	1	0
290.29	1	0
301.42	1	0
312.77	1	0
323.94	1	0
334.07	1	0
345.9	1	0
356.94	1	2.71160081215086
366.76	1	0
377.77	1	0
388.2	1	0
398.33	1	1.6073404289064
410.13	1	0
421.98	1	0
433.78	1	0.569671450556014
444.22	1	0
454.99	1	0
465.57	1	0
476.74	1	1.40684941715553
488.14	1	0
497.93	1	0
509.02	1	0
521.22	1	0
532.31	1	0
542.09	1	0
